
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: facebook/react[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36m💡 Tip: use --parallel for faster package-health analysis (batch API)[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 6939 files,  65M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: yarn
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN/yarn.lock
Generating SBOM with: syft scan --source-name tmp.IwhEC2r6UN --source-version 74fa166 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG
[0;32m✓ SBOM generated: 21256 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 21189[0m
[0;36m    - file/unknown: 67[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.5 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.5 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.5 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.5 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.5 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.3 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xq7p-g2vc-g82p | base-x | 3.0.10 |  | Homograph attack allows Unicode lookalike characte |
| ⚪ LOW |  | GHSA-xffm-g5w8-qvg7 | @eslint/plugin-kit | 0.2.4 |  | @eslint/plugin-kit is vulnerable to Regular Expres |
| ⚪ LOW |  | GHSA-xf7w-r453-m56c | fstream | 1.0.11 |  | Arbitrary File Overwrite in fstream |
| ⚪ LOW |  | GHSA-xf7w-r453-m56c | fstream | 1.0.11 |  | Arbitrary File Overwrite in fstream |
| ⚪ LOW |  | GHSA-xf7w-r453-m56c | fstream | 1.0.11 |  | Arbitrary File Overwrite in fstream |
| ⚪ LOW |  | GHSA-xf7w-r453-m56c | fstream | 1.0.11 |  | Arbitrary File Overwrite in fstream |
| ⚪ LOW |  | GHSA-xf7w-r453-m56c | fstream | 1.0.11 |  | Arbitrary File Overwrite in fstream |
| ⚪ LOW |  | GHSA-xf7w-r453-m56c | fstream | 1.0.11 |  | Arbitrary File Overwrite in fstream |
| ⚪ LOW |  | GHSA-xf7w-r453-m56c | fstream | 1.0.11 |  | Arbitrary File Overwrite in fstream |
| ⚪ LOW |  | GHSA-xf7w-r453-m56c | fstream | 1.0.11 |  | Arbitrary File Overwrite in fstream |
| ⚪ LOW |  | GHSA-xf7w-r453-m56c | fstream | 1.0.11 |  | Arbitrary File Overwrite in fstream |
| ⚪ LOW |  | GHSA-xf7w-r453-m56c | fstream | 1.0.10 |  | Arbitrary File Overwrite in fstream |
| ⚪ LOW |  | GHSA-xc7v-wxcw-j472 | tunnel-agent | 0.4.3 |  | Memory Exposure in tunnel-agent |
| ⚪ LOW |  | GHSA-x5rq-j2xg-h7qm | lodash | 4.17.4 |  | Regular Expression Denial of Service (ReDoS) in lo |
| ⚪ LOW |  | GHSA-x5rq-j2xg-h7qm | lodash | 4.17.4 |  | Regular Expression Denial of Service (ReDoS) in lo |
| ⚪ LOW |  | GHSA-x5rq-j2xg-h7qm | lodash | 4.17.4 |  | Regular Expression Denial of Service (ReDoS) in lo |
| ⚪ LOW |  | GHSA-x5pg-88wf-qq4p | marked | 0.3.6 |  | Regular Expression Denial of Service in marked |
| ⚪ LOW |  | GHSA-x4jg-mjrx-434g | node-forge | 0.6.33 |  | Improper Verification of Cryptographic Signature i |
| ⚪ LOW |  | GHSA-x4jg-mjrx-434g | node-forge | 0.6.33 |  | Improper Verification of Cryptographic Signature i |
| ⚪ LOW |  | GHSA-x4jg-mjrx-434g | node-forge | 0.10.0 |  | Improper Verification of Cryptographic Signature i |
| ⚪ LOW |  | GHSA-x4jg-mjrx-434g | node-forge | 0.10.0 |  | Improper Verification of Cryptographic Signature i |
| ⚪ LOW |  | GHSA-x3m3-4wpv-5vgc | requirejs | 2.3.5 |  | jrburke requirejs vulnerable to prototype pollutio |
| ⚪ LOW |  | GHSA-x3m3-4wpv-5vgc | requirejs | 2.3.5 |  | jrburke requirejs vulnerable to prototype pollutio |
| ⚪ LOW |  | GHSA-x3cc-x39p-42qx | fast-xml-parser | 3.19.0 |  | fast-xml-parser vulnerable to Prototype Pollution  |
| ⚪ LOW |  | GHSA-x2mc-8fgj-3wmr | tar-fs | 1.16.0 |  | Improper Input Validation in tar-fs |
| ⚪ LOW |  | GHSA-wxhq-pm8v-cw75 | clean-css | 4.1.9 |  | Regular Expression Denial of Service in clean-css |
| ⚪ LOW |  | GHSA-wxhq-pm8v-cw75 | clean-css | 4.1.7 |  | Regular Expression Denial of Service in clean-css |
| ⚪ LOW |  | GHSA-wxhq-pm8v-cw75 | clean-css | 3.4.23 |  | Regular Expression Denial of Service in clean-css |
| ⚪ LOW |  | GHSA-wxgw-qj99-44c2 | node-forge | 0.6.33 |  | Prototype Pollution in node-forge util.setPath API |
| ⚪ LOW |  | GHSA-wxgw-qj99-44c2 | node-forge | 0.6.33 |  | Prototype Pollution in node-forge util.setPath API |
| ⚪ LOW |  | GHSA-ww39-953v-wcq6 | glob-parent | 5.1.1 |  | glob-parent vulnerable to Regular Expression Denia |
| ⚪ LOW |  | GHSA-ww39-953v-wcq6 | glob-parent | 5.1.1 |  | glob-parent vulnerable to Regular Expression Denia |
| ⚪ LOW |  | GHSA-wrvr-8mpx-r7pp | mime | 1.3.6 |  | mime Regular Expression Denial of Service when MIM |
| ⚪ LOW |  | GHSA-wrvr-8mpx-r7pp | mime | 1.3.4 |  | mime Regular Expression Denial of Service when MIM |
| ⚪ LOW |  | GHSA-wrvr-8mpx-r7pp | mime | 1.3.4 |  | mime Regular Expression Denial of Service when MIM |
| ⚪ LOW |  | GHSA-wrvr-8mpx-r7pp | mime | 1.3.4 |  | mime Regular Expression Denial of Service when MIM |
| ⚪ LOW |  | GHSA-wrvr-8mpx-r7pp | mime | 1.2.11 |  | mime Regular Expression Denial of Service when MIM |
| ⚪ LOW |  | GHSA-wrvr-8mpx-r7pp | mime | 1.2.11 |  | mime Regular Expression Denial of Service when MIM |
| ⚪ LOW |  | GHSA-wr3j-pwj9-hqq6 | webpack-dev-middlewa | 1.9.0 |  | Path traversal in webpack-dev-middleware |
| ⚪ LOW |  | GHSA-wr3j-pwj9-hqq6 | webpack-dev-middlewa | 1.12.2 |  | Path traversal in webpack-dev-middleware |
| ⚪ LOW |  | GHSA-wr3j-pwj9-hqq6 | webpack-dev-middlewa | 1.12.2 |  | Path traversal in webpack-dev-middleware |
| ⚪ LOW |  | GHSA-wr3j-pwj9-hqq6 | webpack-dev-middlewa | 1.12.2 |  | Path traversal in webpack-dev-middleware |
| ⚪ LOW |  | GHSA-wr3j-pwj9-hqq6 | webpack-dev-middlewa | 1.12.0 |  | Path traversal in webpack-dev-middleware |
| ⚪ LOW |  | GHSA-wr3j-pwj9-hqq6 | webpack-dev-middlewa | 1.12.0 |  | Path traversal in webpack-dev-middleware |
| ⚪ LOW |  | GHSA-wqq4-5wpv-mx2g | undici | 5.22.1 |  | Undici's cookie header not cleared on cross-origin |
| ⚪ LOW |  | GHSA-wqch-xfxh-vrr4 | body-parser | 2.2.0 |  | body-parser is vulnerable to denial of service whe |
| ⚪ LOW |  | GHSA-whgm-jr23-g3j9 | ansi-html | 0.0.7 |  | Uncontrolled Resource Consumption in ansi-html |
| ⚪ LOW |  | GHSA-whgm-jr23-g3j9 | ansi-html | 0.0.7 |  | Uncontrolled Resource Consumption in ansi-html |
| ⚪ LOW |  | GHSA-whgm-jr23-g3j9 | ansi-html | 0.0.7 |  | Uncontrolled Resource Consumption in ansi-html |
| ⚪ LOW |  | GHSA-whgm-jr23-g3j9 | ansi-html | 0.0.7 |  | Uncontrolled Resource Consumption in ansi-html |
| ⚪ LOW |  | GHSA-whgm-jr23-g3j9 | ansi-html | 0.0.7 |  | Uncontrolled Resource Consumption in ansi-html |
| ⚪ LOW |  | GHSA-whgm-jr23-g3j9 | ansi-html | 0.0.5 |  | Uncontrolled Resource Consumption in ansi-html |
| ⚪ LOW |  | GHSA-whgm-jr23-g3j9 | ansi-html | 0.0.5 |  | Uncontrolled Resource Consumption in ansi-html |
| ⚪ LOW |  | GHSA-wg6g-ppvx-927h | cached-path-relative | 1.0.1 |  | Prototype Pollution in cached-path-relative |
| ⚪ LOW |  | GHSA-wg6g-ppvx-927h | cached-path-relative | 1.0.1 |  | Prototype Pollution in cached-path-relative |
| ⚪ LOW |  | GHSA-w9mr-4mfr-499f | ms | 0.7.2 |  | Vercel ms Inefficient Regular Expression Complexit |
| ⚪ LOW |  | GHSA-w9mr-4mfr-499f | ms | 0.7.2 |  | Vercel ms Inefficient Regular Expression Complexit |
| ⚪ LOW |  | GHSA-w9mr-4mfr-499f | ms | 0.7.1 |  | Vercel ms Inefficient Regular Expression Complexit |
| ⚪ LOW |  | GHSA-w9mr-4mfr-499f | ms | 0.7.1 |  | Vercel ms Inefficient Regular Expression Complexit |
| ⚪ LOW |  | GHSA-w9mr-4mfr-499f | ms | 0.7.1 |  | Vercel ms Inefficient Regular Expression Complexit |
| ⚪ LOW |  | GHSA-w9mr-4mfr-499f | ms | 0.7.1 |  | Vercel ms Inefficient Regular Expression Complexit |
| ⚪ LOW |  | GHSA-w8qv-6jwh-64r5 | browserslist | 4.8.5 |  | Regular Expression Denial of Service in browsersli |
| ⚪ LOW |  | GHSA-w8qv-6jwh-64r5 | browserslist | 4.14.0 |  | Regular Expression Denial of Service in browsersli |
| ⚪ LOW |  | GHSA-w8qv-6jwh-64r5 | browserslist | 4.13.0 |  | Regular Expression Denial of Service in browsersli |
| ⚪ LOW |  | GHSA-w8qv-6jwh-64r5 | browserslist | 4.1.2 |  | Regular Expression Denial of Service in browsersli |
| ⚪ LOW |  | GHSA-w7q9-p3jq-fmhm | jpeg-js | 0.1.2 |  | Uncontrolled resource consumption in jpeg-js |
| ⚪ LOW |  | GHSA-w5p7-h5w8-2hfq | trim | 0.0.1 |  | Regular Expression Denial of Service in trim |
| ⚪ LOW |  | GHSA-w573-4hg7-7wgq | decode-uri-component | 0.2.0 |  | decode-uri-component vulnerable to Denial of Servi |
| ⚪ LOW |  | GHSA-w573-4hg7-7wgq | decode-uri-component | 0.2.0 |  | decode-uri-component vulnerable to Denial of Servi |
| ⚪ LOW |  | GHSA-vvv8-xw5f-3f88 | mout | 1.1.0 |  | Prototype Pollution in mout |
| ⚪ LOW |  | GHSA-vmqv-hx8q-j7mg | electron | 23.1.2 |  | Electron has ASAR Integrity Bypass via resource mo |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.5.4 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.5.4 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.5.4 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.5.4 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.5.4 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.5.4 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.5.4 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.5.4 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.5.4 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.5.4 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.4.0 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.4.0 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.4.0 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.4.0 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.4.0 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vjh7-7g9h-fjfh | elliptic | 6.4.0 |  | Elliptic's private key extraction in ECDSA upon si |
| ⚪ LOW |  | GHSA-vj76-c3g6-qr5v | tar-fs | 3.0.8 |  | tar-fs has a symlink validation bypass if destinat |
| ⚪ LOW |  | GHSA-vj76-c3g6-qr5v | tar-fs | 2.1.2 |  | tar-fs has a symlink validation bypass if destinat |
| ⚪ LOW |  | GHSA-vj76-c3g6-qr5v | tar-fs | 1.16.0 |  | tar-fs has a symlink validation bypass if destinat |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.10 |  | Prototype Pollution in minimist |
