
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: phantom-tests/openai-node[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36mParallel Mode: ENABLED[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 523 files, 7.6M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: yarn
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.sybrkvwTt0/yarn.lock
Generating SBOM with: syft scan --source-name tmp.sybrkvwTt0 --source-version f9e4ec3 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.jikXBiQvIN dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.sybrkvwTt0
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.jikXBiQvIN
[0;32m✓ SBOM generated: 788 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 769[0m
[0;36m    - file/unknown: 19[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mParallel Mode: ENABLED (using OSV.dev batch API)[0m

[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.sybrkvwTt0[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 | 0 | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 | 0 | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 | 0 | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-rwvc-j5jr-mgvh | ai | 2.1.34 | 0 | Vercel’s AI SDK's filetype whitelists can be bypas |
| ⚪ LOW |  | GHSA-rv95-896h-c2vc | express | 4.18.2 | 0 | Express.js Open Redirect in malformed URLs |
| ⚪ LOW |  | GHSA-rhx6-c78j-4q9w | path-to-regexp | 0.1.7 | 0 | path-to-regexp contains a ReDoS |
| ⚪ LOW |  | GHSA-qwcr-r2fm-qrc7 | body-parser | 1.20.1 | 0 | body-parser vulnerable to denial of service when u |
| ⚪ LOW |  | GHSA-qw6h-vgh9-j6wx | express | 4.18.2 | 0 | express vulnerable to XSS via response.redirect() |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.5.0 | 0 | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.5.0 | 0 | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-pq67-2wwv-3xjx | tar-fs | 3.0.6 | 0 | tar-fs Vulnerable to Link Following and Path Trave |
| ⚪ LOW |  | GHSA-pq67-2wwv-3xjx | tar-fs | 3.0.6 | 0 | tar-fs Vulnerable to Link Following and Path Trave |
| ⚪ LOW |  | GHSA-mwcw-c2x4-8c55 | nanoid | 3.3.6 | 0 | Predictable results in nanoid generation when give |
| ⚪ LOW |  | GHSA-mwcw-c2x4-8c55 | nanoid | 3.3.6 | 0 | Predictable results in nanoid generation when give |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 4.1.0 | 0 | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 4.1.0 | 0 | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 4.1.0 | 0 | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 | 0 | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 | 0 | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 | 0 | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 | 0 | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 | 0 | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 | 0 | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 | 0 | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 | 0 | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 | 0 | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 | 0 | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-m6fv-jmcg-4jfg | send | 0.18.0 | 0 | send vulnerable to template injection that can lea |
| ⚪ LOW |  | GHSA-jr5f-v2jv-69x6 | axios | 1.7.8 | 0 | axios Requests Vulnerable To Possible SSRF and Cre |
| ⚪ LOW |  | GHSA-jr5f-v2jv-69x6 | axios | 1.6.2 | 0 | axios Requests Vulnerable To Possible SSRF and Cre |
| ⚪ LOW |  | GHSA-jr5f-v2jv-69x6 | axios | 1.6.2 | 0 | axios Requests Vulnerable To Possible SSRF and Cre |
| ⚪ LOW |  | GHSA-jr5f-v2jv-69x6 | axios | 1.6.2 | 0 | axios Requests Vulnerable To Possible SSRF and Cre |
| ⚪ LOW |  | GHSA-jchw-25xp-jwwc | follow-redirects | 1.15.3 | 0 | Follow Redirects improperly handles URLs in the ur |
| ⚪ LOW |  | GHSA-jchw-25xp-jwwc | follow-redirects | 1.15.3 | 0 | Follow Redirects improperly handles URLs in the ur |
| ⚪ LOW |  | GHSA-jchw-25xp-jwwc | follow-redirects | 1.15.2 | 0 | Follow Redirects improperly handles URLs in the ur |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 | 0 | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 | 0 | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 | 0 | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 | 0 | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 | 0 | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 | 0 | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 | 0 | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 | 0 | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 | 0 | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-g5qg-72qw-gw5v | next | 14.2.25 | 0 | Next.js Affected by Cache Key Confusion for Image  |
| ⚪ LOW |  | GHSA-g5qg-72qw-gw5v | next | 14.2.25 | 0 | Next.js Affected by Cache Key Confusion for Image  |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 4.0.0 | 0 | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 4.0.0 | 0 | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 4.0.0 | 0 | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 4.0.0 | 0 | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 4.0.0 | 0 | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 4.0.0 | 0 | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 3.0.1 | 0 | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-f5x3-32g6-xq36 | tar | 6.1.15 | 0 | Denial of service while parsing a tar file due to  |
| ⚪ LOW |  | GHSA-cxrh-j4jr-qwg3 | undici | 5.28.4 | 0 | undici Denial of Service attack via bad certificat |
| ⚪ LOW |  | GHSA-cxjh-pqwp-8mfp | follow-redirects | 1.15.3 | 0 | follow-redirects' Proxy-Authorization header kept  |
| ⚪ LOW |  | GHSA-cxjh-pqwp-8mfp | follow-redirects | 1.15.3 | 0 | follow-redirects' Proxy-Authorization header kept  |
| ⚪ LOW |  | GHSA-cxjh-pqwp-8mfp | follow-redirects | 1.15.2 | 0 | follow-redirects' Proxy-Authorization header kept  |
| ⚪ LOW |  | GHSA-cm22-4g7w-348p | serve-static | 1.15.0 | 0 | serve-static vulnerable to template injection that |
| ⚪ LOW |  | GHSA-c7qv-q95q-8v27 | http-proxy-middlewar | 2.0.6 | 0 | Denial of service in http-proxy-middleware |
| ⚪ LOW |  | GHSA-c76h-2ccp-4975 | undici | 5.28.4 | 0 | Use of Insufficiently Random Values in undici |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.3.8 | 0 | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 6.1.1 | 0 | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 6.2.1 | 0 | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 6.1.0 | 0 | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 0.1.7 | 0 | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9jgg-88mc-972h | webpack-dev-server | 4.15.2 | 0 | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-9gqv-wp59-fq42 | http-proxy-middlewar | 2.0.6 | 0 | http-proxy-middleware allows fixRequestBody to pro |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.25.6 | 0 | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/runtime | 7.12.1 | 0 | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.25.6 | 0 | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.23.6 | 0 | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.22.15 | 0 | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.22.15 | 0 | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.22.11 | 0 | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.22.11 | 0 | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.22.11 | 0 | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.22.11 | 0 | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.22.11 | 0 | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.22.11 | 0 | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-968p-4wvh-cqc8 | @babel/helpers | 7.22.11 | 0 | Babel has inefficient RegExp complexity in generat |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.5 | 0 | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.5 | 0 | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.5 | 0 | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.5 | 0 | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.5 | 0 | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.5 | 0 | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.5 | 0 | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.5 | 0 | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-952p-6rrq-rcjv | micromatch | 4.0.5 | 0 | Regular Expression Denial of Service (ReDoS) in mi |
| ⚪ LOW |  | GHSA-8hc4-vh64-cxmj | axios | 1.6.2 | 0 | Server-Side Request Forgery in axios |
| ⚪ LOW |  | GHSA-8hc4-vh64-cxmj | axios | 1.6.2 | 0 | Server-Side Request Forgery in axios |
| ⚪ LOW |  | GHSA-8hc4-vh64-cxmj | axios | 1.6.2 | 0 | Server-Side Request Forgery in axios |
| ⚪ LOW |  | GHSA-8cj5-5rvv-wf4v | tar-fs | 3.0.6 | 0 | tar-fs can extract outside the specified dir with  |
| ⚪ LOW |  | GHSA-8cj5-5rvv-wf4v | tar-fs | 3.0.6 | 0 | tar-fs can extract outside the specified dir with  |
| ⚪ LOW |  | GHSA-8266-84wp-wv5c | svelte | 4.2.0 | 0 | Svelte has a potential mXSS vulnerability due to i |
| ⚪ LOW |  | GHSA-76p7-773f-r4q5 | serialize-javascript | 6.0.1 | 0 | Cross-site Scripting (XSS) in serialize-javascript |
| ⚪ LOW |  | GHSA-76c9-3jph-rj3q | on-headers | 1.0.2 | 0 | on-headers is vulnerable to http response header m |
| ⚪ LOW |  | GHSA-67mh-4wv8-2f99 | esbuild | 0.17.19 | 0 | esbuild enables any website to send any requests t |
| ⚪ LOW |  | GHSA-67mh-4wv8-2f99 | esbuild | 0.14.47 | 0 | esbuild enables any website to send any requests t |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.22.20 | 0 | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.22.15 | 0 | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.22.11 | 0 | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.22.11 | 0 | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.22.11 | 0 | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.22.11 | 0 | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.22.11 | 0 | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-67hx-6x53-jw92 | @babel/traverse | 7.22.11 | 0 | Babel vulnerable to arbitrary code execution when  |
| ⚪ LOW |  | GHSA-4www-5p9h-95mh | http-proxy-middlewar | 2.0.6 | 0 | http-proxy-middleware can call writeBody twice bec |
| ⚪ LOW |  | GHSA-4vvj-4cpr-p986 | webpack | 5.88.2 | 0 | Webpack's AutoPublicPathRuntimeModule has a DOM Cl |
| ⚪ LOW |  | GHSA-4v9v-hfq4-rm2v | webpack-dev-server | 4.15.2 | 0 | webpack-dev-server users' source code may be stole |
| ⚪ LOW |  | GHSA-4hjh-wcwx-xvwj | axios | 1.7.8 | 0 | Axios is vulnerable to DoS attack through lack of  |
| ⚪ LOW |  | GHSA-4hjh-wcwx-xvwj | axios | 1.6.2 | 0 | Axios is vulnerable to DoS attack through lack of  |
| ⚪ LOW |  | GHSA-4hjh-wcwx-xvwj | axios | 1.6.2 | 0 | Axios is vulnerable to DoS attack through lack of  |
| ⚪ LOW |  | GHSA-4hjh-wcwx-xvwj | axios | 1.6.2 | 0 | Axios is vulnerable to DoS attack through lack of  |
| ⚪ LOW |  | GHSA-4342-x723-ch2f | next | 14.2.25 | 0 | Next.js Improper Middleware Redirect Handling Lead |
| ⚪ LOW |  | GHSA-4342-x723-ch2f | next | 14.2.25 | 0 | Next.js Improper Middleware Redirect Handling Lead |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 | 0 | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 | 0 | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 | 0 | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 | 0 | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 | 0 | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 | 0 | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 | 0 | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 | 0 | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 | 0 | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3xgq-45jj-v275 | cross-spawn | 7.0.3 | 0 | Regular Expression Denial of Service (ReDoS) in cr |
| ⚪ LOW |  | GHSA-3qxh-p7jc-5xh6 | solid-js | 1.7.11 | 0 | Solid Lacks Escaping of HTML in JSX Fragments allo |
| ⚪ LOW |  | GHSA-3h5v-q93c-6h6q | ws | 8.14.1 | 0 | ws affected by a DoS when handling a request with  |
| ⚪ LOW |  | GHSA-3h5v-q93c-6h6q | ws | 8.14.1 | 0 | ws affected by a DoS when handling a request with  |
| ⚪ LOW |  | GHSA-3h52-269p-cp9r | next | 14.2.25 | 0 | Information exposure in Next.js dev server due to  |
| ⚪ LOW |  | GHSA-3h52-269p-cp9r | next | 14.2.25 | 0 | Information exposure in Next.js dev server due to  |
| ⚪ LOW |  | GHSA-223j-4rm8-mrmf | next | 14.2.25 | 0 | Next.js may leak x-middleware-subrequest-id to ext |
| ⚪ LOW |  | GHSA-223j-4rm8-mrmf | next | 14.2.25 | 0 | Next.js may leak x-middleware-subrequest-id to ext |

## Summary

- **Total vulnerabilities:**      148
- **Critical:** 0
0
- **High:** 0
0
- **Medium:** 0
0
- **Low:** 148
- **In CISA KEV:** 0
0

[0;32m=========================================[0m
[0;32m  Analysis Complete[0m
[0;32m=========================================[0m

[0;34m▶ Running package-health analysis...[0m


=========================================
  Package Health Analysis
=========================================

[0;32mBatch mode enabled: processing up to 1000 packages per batch[0m
[0;34mFetching version data for 769 packages via batch API...[0m
[0;33mWarning: Batch API failed, falling back to sequential processing[0m
[0;34mAnalyzing package 1 of 788: @aashutoshrathi/word-wrap@1.2.6[0m
[0;34mAnalyzing package 2 of 788: @ampproject/remapping@2.2.1[0m
[0;34mAnalyzing package 3 of 788: @ampproject/remapping@2.2.1[0m
[0;34mAnalyzing package 4 of 788: @andrewbranch/untar.js@1.0.3[0m
[0;34mAnalyzing package 5 of 788: @arethetypeswrong/cli@0.17.0[0m
[0;34mAnalyzing package 6 of 788: @arethetypeswrong/core@0.17.0[0m
[0;34mAnalyzing package 7 of 788: @azure/abort-controller@2.1.2[0m
[0;34mAnalyzing package 8 of 788: @azure/core-auth@1.9.0[0m
[0;34mAnalyzing package 9 of 788: @azure/core-client@1.9.3[0m
[0;34mAnalyzing package 10 of 788: @azure/core-rest-pipeline@1.19.1[0m
[0;34mAnalyzing package 11 of 788: @azure/core-tracing@1.2.0[0m
[0;34mAnalyzing package 12 of 788: @azure/core-util@1.11.0[0m
[0;34mAnalyzing package 13 of 788: @azure/identity@4.8.0[0m
[0;34mAnalyzing package 14 of 788: @azure/logger@1.1.4[0m
[0;34mAnalyzing package 15 of 788: @azure/msal-browser@4.8.0[0m
[0;34mAnalyzing package 16 of 788: @azure/msal-common@15.3.0[0m
[0;34mAnalyzing package 17 of 788: @azure/msal-node@3.4.0[0m
[0;34mAnalyzing package 18 of 788: @babel/code-frame@7.23.5[0m
[0;34mAnalyzing package 19 of 788: @babel/compat-data@7.23.5[0m
[0;34mAnalyzing package 20 of 788: @babel/core@7.23.6[0m
[0;34mAnalyzing package 21 of 788: @babel/generator@7.23.6[0m
[0;34mAnalyzing package 22 of 788: @babel/helper-compilation-targets@7.23.6[0m
[0;34mAnalyzing package 23 of 788: @babel/helper-environment-visitor@7.22.20[0m
[0;34mAnalyzing package 24 of 788: @babel/helper-function-name@7.23.0[0m
[0;34mAnalyzing package 25 of 788: @babel/helper-hoist-variables@7.22.5[0m
[0;34mAnalyzing package 26 of 788: @babel/helper-module-imports@7.22.15[0m
[0;34mAnalyzing package 27 of 788: @babel/helper-module-transforms@7.23.3[0m
[0;34mAnalyzing package 28 of 788: @babel/helper-plugin-utils@7.22.5[0m
[0;34mAnalyzing package 29 of 788: @babel/helper-simple-access@7.22.5[0m
[0;34mAnalyzing package 30 of 788: @babel/helper-split-export-declaration@7.22.6[0m
[0;34mAnalyzing package 31 of 788: @babel/helper-string-parser@7.23.4[0m
[0;34mAnalyzing package 32 of 788: @babel/helper-validator-identifier@7.22.20[0m
[0;34mAnalyzing package 33 of 788: @babel/helper-validator-option@7.23.5[0m
[0;34mAnalyzing package 34 of 788: @babel/helpers@7.23.6[0m
[0;34mAnalyzing package 35 of 788: @babel/highlight@7.23.4[0m
[0;34mAnalyzing package 36 of 788: @babel/parser@7.22.16[0m
[0;34mAnalyzing package 37 of 788: @babel/parser@7.23.6[0m
